the_geom,start_station_longitude,tripduration,starttime,stoptime,start_station_id,start_station_name,start_station_latitude,cartodb_id,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth_year,gender
,-73.99481051,801,2/1/2015 0:00,2/1/2015 0:14,521,8 Ave & W 31 St,40.75044999,1,423,W 54 St & 9 Ave,40.76584941,-73.98690506,17131,Subscriber,1978,2
,-73.98564945,245,2/1/2015 1:03,2/1/2015 1:07,438,St Marks Pl & 1 Ave,40.72779126,89,297,E 15 St & 3 Ave,40.734232,-73.986923,20142,Subscriber,1990,1
,-73.99009296,379,2/1/2015 0:00,2/1/2015 0:07,497,E 17 St & Broadway,40.73704984,2,504,1 Ave & E 15 St,40.73221853,-73.98165557,21289,Subscriber,1993,1
,-73.97371465,2474,2/1/2015 0:01,2/1/2015 0:42,281,Grand Army Plaza & Central Park S,40.7643971,3,127,Barrow St & Hudson St,40.73172428,-74.00674436,18903,Subscriber,1969,2
,-74.004704,818,2/1/2015 0:01,2/1/2015 0:15,2004,6 Ave & Broome St,40.724399,4,505,6 Ave & W 33 St,40.74901271,-73.98848395,21044,Subscriber,1985,2
,-73.98631746,544,2/1/2015 0:01,2/1/2015 0:10,323,Lawrence St & Willoughby St,40.69236178,5,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,19868,Subscriber,1957,1
,-73.95381995,717,2/1/2015 0:02,2/1/2015 0:14,373,Willoughby Ave & Walworth St,40.69331716,6,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,15854,Subscriber,1979,1
,-73.97722479,1306,2/1/2015 0:04,2/1/2015 0:26,352,W 56 St & 6 Ave,40.76340613,7,504,1 Ave & E 15 St,40.73221853,-73.98165557,15173,Subscriber,1983,1
,-73.98978041,913,2/1/2015 0:04,2/1/2015 0:19,439,E 4 St & 2 Ave,40.7262807,8,116,W 17 St & 8 Ave,40.74177603,-74.00149746,17862,Subscriber,1955,1
,-73.99404649,759,2/1/2015 0:04,2/1/2015 0:17,335,Washington Pl & Broadway,40.72903917,9,2012,E 27 St & 1 Ave,40.739445,-73.976806,21183,Subscriber,1985,2
,-74.00263761,585,2/1/2015 0:05,2/1/2015 0:15,284,Greenwich Ave & 8 Ave,40.73901691,10,444,Broadway & W 24 St,40.7423543,-73.98915076,14843,Subscriber,1982,1
,-74.00263761,581,2/1/2015 0:05,2/1/2015 0:15,284,Greenwich Ave & 8 Ave,40.73901691,11,444,Broadway & W 24 St,40.7423543,-73.98915076,16936,Subscriber,1988,2
,-73.98808416,204,2/1/2015 0:05,2/1/2015 0:08,498,Broadway & W 32 St,40.74854862,12,472,E 32 St & Park Ave,40.7457121,-73.98194829,21507,Subscriber,1991,2
,-74.00214988,1169,2/1/2015 0:07,2/1/2015 0:27,368,Carmine St & 6 Ave,40.73038599,13,307,Canal St & Rutgers St,40.71427487,-73.98990025,17456,Subscriber,1982,2
,-73.98426726,419,2/1/2015 0:07,2/1/2015 0:14,326,E 11 St & 1 Ave,40.72953837,14,2012,E 27 St & 1 Ave,40.739445,-73.976806,14679,Subscriber,1990,2
,-73.99884222,413,2/1/2015 2:41,2/1/2015 2:48,478,11 Ave & W 41 St,40.76030096,171,465,Broadway & W 41 St,40.75513557,-73.98658032,17968,Subscriber,1970,1
,-73.99074142,527,2/1/2015 0:09,2/1/2015 0:17,285,Broadway & E 14 St,40.73454567,15,212,W 16 St & The High Line,40.74334935,-74.00681753,18978,Subscriber,1977,1
,-74.00214988,1013,2/1/2015 0:10,2/1/2015 0:27,368,Carmine St & 6 Ave,40.73038599,16,488,W 39 St & 9 Ave,40.75645824,-73.99372222,16496,Subscriber,1968,1
,-73.97768752,587,2/1/2015 0:13,2/1/2015 0:23,394,E 9 St & Avenue C,40.72521311,17,331,Pike St & Monroe St,40.71173107,-73.99193043,17107,Subscriber,1990,1
,-73.98426726,525,2/1/2015 0:13,2/1/2015 0:22,326,E 11 St & 1 Ave,40.72953837,18,507,E 25 St & 2 Ave,40.73912601,-73.97973776,16984,Subscriber,1987,1
,-73.98291153,670,2/1/2015 0:14,2/1/2015 0:26,493,W 45 St & 6 Ave,40.7568001,19,305,E 58 St & 3 Ave,40.76095756,-73.96724467,15997,Subscriber,1980,1
,-73.98142006,711,2/1/2015 0:15,2/1/2015 0:27,445,E 10 St & Avenue A,40.72740794,20,223,W 13 St & 7 Ave,40.73781509,-73.99994661,21516,Subscriber,1960,1
,-73.98783413,1559,2/1/2015 0:16,2/1/2015 0:42,428,E 3 St & 1 Ave,40.72467721,21,457,Broadway & W 58 St,40.76695317,-73.98169333,15815,Subscriber,1986,1
,-73.97187886,683,2/1/2015 0:16,2/1/2015 0:27,228,E 48 St & 3 Ave,40.7546011,22,477,W 41 St & 8 Ave,40.75640548,-73.9900262,18727,Subscriber,1987,1
,-73.988639,522,2/1/2015 0:16,2/1/2015 0:24,513,W 56 St & 10 Ave,40.768254,23,488,W 39 St & 9 Ave,40.75645824,-73.99372222,14982,Subscriber,1969,1
,-73.97973776,389,2/1/2015 0:16,2/1/2015 0:23,507,E 25 St & 2 Ave,40.73912601,24,518,E 39 St & 2 Ave,40.74780373,-73.9734419,16391,Subscriber,1957,1
,-73.98978041,276,2/1/2015 0:16,2/1/2015 0:21,439,E 4 St & 2 Ave,40.7262807,25,473,Rivington St & Chrystie St,40.72110063,-73.9919254,15947,Subscriber,1981,1
,-74.00297088,907,2/1/2015 0:17,2/1/2015 0:32,128,MacDougal St & Prince St,40.72710258,26,531,Forsyth St & Broome St,40.71893904,-73.99266288,16917,Subscriber,1993,1
,-73.993934,946,2/1/2015 0:18,2/1/2015 0:33,490,8 Ave & W 33 St,40.751551,27,528,2 Ave & E 31 St,40.74290902,-73.97706058,15924,Subscriber,1975,1
,-73.9870295,144,2/1/2015 0:18,2/1/2015 0:21,350,Clinton St & Grand St,40.71559509,28,502,Henry St & Grand St,40.714215,-73.981346,21321,Subscriber,1973,1
,-73.99565293,257,2/1/2015 0:19,2/1/2015 0:23,250,Lafayette St & Jersey St,40.72456089,29,401,Allen St & Rivington St,40.72019576,-73.98997825,16861,Subscriber,1973,2
,-73.98165557,602,2/1/2015 0:20,2/1/2015 0:30,504,1 Ave & E 15 St,40.73221853,30,411,E 6 St & Avenue D,40.72228087,-73.97668709,21289,Subscriber,1977,1
,-73.98185424,764,2/1/2015 0:21,2/1/2015 0:33,317,E 6 St & Avenue B,40.72453734,31,358,Christopher St & Greenwich St,40.73291553,-74.00711384,16780,Subscriber,1981,1
,-73.98205027,733,2/1/2015 0:21,2/1/2015 0:34,461,E 20 St & 2 Ave,40.73587678,32,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,17341,Subscriber,1991,1
,-73.9900262,559,2/1/2015 0:22,2/1/2015 0:31,477,W 41 St & 8 Ave,40.75640548,33,513,W 56 St & 10 Ave,40.768254,-73.988639,16983,Subscriber,1980,1
,-73.98185424,159,2/1/2015 0:22,2/1/2015 0:25,317,E 6 St & Avenue B,40.72453734,34,393,E 5 St & Avenue C,40.72299208,-73.97995466,14958,Subscriber,1971,1
,-73.99266288,977,2/1/2015 0:23,2/1/2015 0:39,531,Forsyth St & Broome St,40.71893904,35,127,Barrow St & Hudson St,40.73172428,-74.00674436,15706,Subscriber,1984,1
,-73.990214,529,2/1/2015 0:23,2/1/2015 0:32,300,Shevchenko Pl & E 7 St,40.728145,36,531,Forsyth St & Broome St,40.71893904,-73.99266288,14884,Subscriber,1995,1
,-73.990214,522,2/1/2015 0:23,2/1/2015 0:32,300,Shevchenko Pl & E 7 St,40.728145,37,531,Forsyth St & Broome St,40.71893904,-73.99266288,21400,Subscriber,1994,2
,-73.990214,506,2/1/2015 0:23,2/1/2015 0:32,300,Shevchenko Pl & E 7 St,40.728145,38,531,Forsyth St & Broome St,40.71893904,-73.99266288,19936,Subscriber,1968,1
,-73.99994661,345,2/1/2015 0:23,2/1/2015 0:29,223,W 13 St & 7 Ave,40.73781509,39,293,Lafayette St & E 8 St,40.73028666,-73.9907647,17105,Subscriber,1993,1
,-73.99266288,285,2/1/2015 0:23,2/1/2015 0:28,531,Forsyth St & Broome St,40.71893904,40,403,E 2 St & 2 Ave,40.72502876,-73.99069656,19261,Subscriber,1966,1
,-73.98194829,657,2/1/2015 0:24,2/1/2015 0:35,472,E 32 St & Park Ave,40.7457121,41,237,E 11 St & 2 Ave,40.73047309,-73.98672378,20732,Subscriber,1984,1
,-73.98442659,505,2/1/2015 0:24,2/1/2015 0:32,173,Broadway & W 49 St,40.76064679,42,442,W 27 St & 7 Ave,40.746647,-73.993915,19766,Subscriber,1972,1
,-73.97573881,259,2/1/2015 0:24,2/1/2015 0:28,487,E 20 St & FDR Drive,40.73314259,43,2012,E 27 St & 1 Ave,40.739445,-73.976806,16196,Subscriber,1990,1
,-73.98915076,281,2/1/2015 0:26,2/1/2015 0:31,444,Broadway & W 24 St,40.7423543,44,442,W 27 St & 7 Ave,40.746647,-73.993915,17627,Subscriber,1981,1
,-73.99461843,548,2/1/2015 0:28,2/1/2015 0:37,515,W 43 St & 10 Ave,40.76009437,45,466,W 25 St & 6 Ave,40.74395411,-73.99144871,16731,Subscriber,1964,1
,-74.01658354,511,2/1/2015 0:30,2/1/2015 0:38,327,Vesey Pl & River Terrace,40.7153379,46,195,Liberty St & Broadway,40.70905623,-74.01043382,17505,Subscriber,1954,1
,-73.979382,265,2/1/2015 0:30,2/1/2015 0:35,243,Fulton St & Rockwell Pl,40.688226,47,261,Johnson St & Gold St,40.69474881,-73.98362464,18324,Subscriber,1984,1
,-74.00965965,1095,2/1/2015 0:31,2/1/2015 0:49,328,Watts St & Greenwich St,40.72405549,48,530,11 Ave & W 59 St,40.771522,-73.990541,18474,Subscriber,1982,1
,-73.99456405,709,2/1/2015 0:32,2/1/2015 0:44,168,W 18 St & 6 Ave,40.73971301,49,489,10 Ave & W 28 St,40.75066386,-74.00176802,19705,Subscriber,1979,1
,-73.989111,443,2/1/2015 0:32,2/1/2015 0:39,312,Allen St & E Houston St,40.722055,50,511,E 14 St & Avenue B,40.72938685,-73.97772429,15525,Subscriber,1986,1
,-73.99800419,426,2/1/2015 0:32,2/1/2015 0:39,254,W 11 St & 6 Ave,40.73532427,51,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,20142,Subscriber,1987,1
,-73.989111,251,2/1/2015 0:32,2/1/2015 0:36,312,Allen St & E Houston St,40.722055,52,307,Canal St & Rutgers St,40.71427487,-73.98990025,15196,Subscriber,1986,1
,-73.96024116,1101,2/1/2015 0:34,2/1/2015 0:52,539,Metropolitan Ave & Bedford Ave,40.71534825,53,261,Johnson St & Gold St,40.69474881,-73.98362464,14663,Subscriber,1992,1
,-73.98658032,748,2/1/2015 0:35,2/1/2015 0:48,465,Broadway & W 41 St,40.75513557,54,174,E 25 St & 1 Ave,40.7381765,-73.97738662,17299,Subscriber,1989,2
,-74.000271,301,2/1/2015 0:35,2/1/2015 0:40,383,Greenwich Ave & Charles St,40.735238,55,470,W 20 St & 8 Ave,40.74345335,-74.00004031,19756,Subscriber,1987,1
,-73.98672378,541,2/1/2015 0:36,2/1/2015 0:45,237,E 11 St & 2 Ave,40.73047309,56,472,E 32 St & Park Ave,40.7457121,-73.98194829,21592,Subscriber,1991,1
,-73.9851615,502,2/1/2015 0:36,2/1/2015 0:44,447,8 Ave & W 52 St,40.76370739,57,441,E 52 St & 2 Ave,40.756014,-73.967416,19244,Subscriber,1987,1
,-73.99994661,428,2/1/2015 0:36,2/1/2015 0:43,223,W 13 St & 7 Ave,40.73781509,58,237,E 11 St & 2 Ave,40.73047309,-73.98672378,17886,Subscriber,1989,1
,-73.98165557,437,2/1/2015 0:38,2/1/2015 0:46,504,1 Ave & E 15 St,40.73221853,59,527,E 33 St & 2 Ave,40.744023,-73.976056,17109,Subscriber,1980,1
,-73.99074142,863,2/1/2015 0:40,2/1/2015 0:54,285,Broadway & E 14 St,40.73454567,60,263,Elizabeth St & Hester St,40.71729,-73.996375,20150,Subscriber,1984,1
,-73.99074142,716,2/1/2015 0:40,2/1/2015 0:52,285,Broadway & E 14 St,40.73454567,61,268,Howard St & Centre St,40.71910537,-73.99973337,17289,Subscriber,1981,2
,-73.98426726,293,2/1/2015 0:41,2/1/2015 0:46,326,E 11 St & 1 Ave,40.72953837,62,511,E 14 St & Avenue B,40.72938685,-73.97772429,18252,Subscriber,1990,1
,-73.96478473,829,2/1/2015 0:42,2/1/2015 0:56,290,2 Ave & E 58 St,40.76020258,63,500,Broadway & W 51 St,40.76228826,-73.98336183,19570,Subscriber,1970,1
,-73.96478473,815,2/1/2015 0:42,2/1/2015 0:56,290,2 Ave & E 58 St,40.76020258,64,500,Broadway & W 51 St,40.76228826,-73.98336183,14924,Subscriber,1972,2
,-74.00366443,504,2/1/2015 0:42,2/1/2015 0:51,434,9 Ave & W 18 St,40.74317449,65,521,8 Ave & W 31 St,40.75044999,-73.99481051,21115,Subscriber,1973,1
,-73.99404649,247,2/1/2015 0:42,2/1/2015 0:46,335,Washington Pl & Broadway,40.72903917,66,368,Carmine St & 6 Ave,40.73038599,-74.00214988,20220,Subscriber,1988,1
,-73.96024116,918,2/1/2015 0:44,2/1/2015 0:59,539,Metropolitan Ave & Bedford Ave,40.71534825,67,372,Franklin Ave & Myrtle Ave,40.694528,-73.958089,18410,Subscriber,1989,1
,-73.99704374,1278,2/1/2015 0:46,2/1/2015 1:07,345,W 13 St & 6 Ave,40.73649403,68,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,20530,Subscriber,1970,1
,-73.97772429,442,2/1/2015 0:47,2/1/2015 0:55,511,E 14 St & Avenue B,40.72938685,69,410,Suffolk St & Stanton St,40.72066442,-73.98517977,18232,Subscriber,1993,1
,-73.99565293,506,2/1/2015 0:48,2/1/2015 0:56,250,Lafayette St & Jersey St,40.72456089,70,2009,Catherine St & Monroe St,40.71117444,-73.99682619,18762,Subscriber,1995,1
,-73.98789473,262,2/1/2015 0:48,2/1/2015 0:52,449,W 52 St & 9 Ave,40.76461837,71,457,Broadway & W 58 St,40.76695317,-73.98169333,19687,Subscriber,1961,1
,-73.99565293,679,2/1/2015 0:49,2/1/2015 1:00,250,Lafayette St & Jersey St,40.72456089,72,411,E 6 St & Avenue D,40.72228087,-73.97668709,15667,Subscriber,1966,1
,-73.99726235,327,2/1/2015 0:49,2/1/2015 0:55,334,W 20 St & 7 Ave,40.74238787,73,492,W 33 St & 7 Ave,40.75019995,-73.99093085,14561,Subscriber,1975,1
,-73.98808416,837,2/1/2015 0:50,2/1/2015 1:04,498,Broadway & W 32 St,40.74854862,74,504,1 Ave & E 15 St,40.73221853,-73.98165557,16301,Subscriber,1974,1
,-73.97803415,511,2/1/2015 0:50,2/1/2015 0:59,119,Park Ave & St Edwards St,40.69608941,75,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,20792,Subscriber,1982,1
,-73.98442659,489,2/1/2015 0:50,2/1/2015 0:58,173,Broadway & W 49 St,40.76064679,76,305,E 58 St & 3 Ave,40.76095756,-73.96724467,17416,Subscriber,1984,1
,-74.00263761,405,2/1/2015 0:50,2/1/2015 0:57,284,Greenwich Ave & 8 Ave,40.73901691,77,496,E 16 St & 5 Ave,40.73726186,-73.99238967,17933,Subscriber,1975,2
,-73.99915362,35251,2/1/2015 0:52,2/1/2015 10:40,453,W 22 St & 8 Ave,40.74475148,78,525,W 34 St & 11 Ave,40.75594159,-74.0021163,14691,Customer,,0
,-73.98564945,441,2/1/2015 0:52,2/1/2015 0:59,438,St Marks Pl & 1 Ave,40.72779126,79,491,E 24 St & Park Ave S,40.74096374,-73.98602213,17783,Subscriber,1984,1
,-73.9907647,267,2/1/2015 0:52,2/1/2015 0:57,293,Lafayette St & E 8 St,40.73028666,80,445,E 10 St & Avenue A,40.72740794,-73.98142006,20570,Subscriber,1991,1
,-73.98085795,665,2/1/2015 0:53,2/1/2015 1:04,150,E 2 St & Avenue C,40.7208736,81,497,E 17 St & Broadway,40.73704984,-73.99009296,18344,Subscriber,1984,1
,-74.01043382,89,2/1/2015 0:53,2/1/2015 0:55,195,Liberty St & Broadway,40.70905623,82,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,14677,Subscriber,1972,2
,-73.98997825,388,2/1/2015 0:54,2/1/2015 1:00,401,Allen St & Rivington St,40.72019576,83,483,E 12 St & 3 Ave,40.73223272,-73.98889957,16260,Subscriber,1988,1
,-73.976682,308,2/1/2015 0:54,2/1/2015 1:00,274,Lafayette Ave & Fort Greene Pl,40.68691865,84,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,18485,Subscriber,1980,2
,-73.98997825,2812,2/1/2015 0:55,2/1/2015 1:42,401,Allen St & Rivington St,40.72019576,85,237,E 11 St & 2 Ave,40.73047309,-73.98672378,17661,Subscriber,1973,2
,-73.97805813,1209,2/1/2015 0:56,2/1/2015 1:16,271,Ashland Pl & Hanson Pl,40.68528172,86,271,Ashland Pl & Hanson Pl,40.68528172,-73.97805813,16118,Subscriber,1983,1
,-73.99720307,671,2/1/2015 0:58,2/1/2015 1:09,151,Cleveland Pl & Spring St,40.7218158,87,433,E 13 St & Avenue A,40.72955361,-73.98057249,14706,Subscriber,1989,1
,-74.00167,171,2/1/2015 0:58,2/1/2015 1:00,279,Peck Slip & Front St,40.707873,88,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,16091,Subscriber,1976,1
,-73.99069656,384,2/1/2015 1:04,2/1/2015 1:10,403,E 2 St & 2 Ave,40.72502876,90,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,20684,Subscriber,1979,1
,-73.98564945,370,2/1/2015 1:10,2/1/2015 1:16,438,St Marks Pl & 1 Ave,40.72779126,91,545,E 23 St & 1 Ave,40.736502,-73.97809472,15792,Subscriber,1985,1
,-74.00297088,731,2/1/2015 1:11,2/1/2015 1:23,128,MacDougal St & Prince St,40.72710258,92,502,Henry St & Grand St,40.714215,-73.981346,19506,Subscriber,1970,1
,-73.993934,447,2/1/2015 1:11,2/1/2015 1:19,490,8 Ave & W 33 St,40.751551,93,479,9 Ave & W 45 St,40.76019252,-73.9912551,15185,Subscriber,1983,2
,-73.98165557,275,2/1/2015 1:11,2/1/2015 1:16,504,1 Ave & E 15 St,40.73221853,94,507,E 25 St & 2 Ave,40.73912601,-73.97973776,15327,Subscriber,1985,1
,-73.9907647,998,2/1/2015 1:12,2/1/2015 1:29,293,Lafayette St & E 8 St,40.73028666,95,363,West Thames St,40.70834698,-74.01713445,15552,Subscriber,1986,2
,-73.99915362,551,2/1/2015 1:13,2/1/2015 1:22,453,W 22 St & 8 Ave,40.74475148,96,546,E 30 St & Park Ave S,40.74444921,-73.98303529,17994,Subscriber,1961,1
,-73.99565293,398,2/1/2015 1:13,2/1/2015 1:19,250,Lafayette St & Jersey St,40.72456089,97,401,Allen St & Rivington St,40.72019576,-73.98997825,16235,Subscriber,1961,1
,-73.98915076,340,2/1/2015 1:13,2/1/2015 1:19,444,Broadway & W 24 St,40.7423543,98,507,E 25 St & 2 Ave,40.73912601,-73.97973776,20740,Subscriber,1987,1
