the_geom,start_station_longitude,tripduration,starttime,stoptime,start_station_id,start_station_name,start_station_latitude,cartodb_id,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth_year,gender
,-73.98165557,234,2/1/2015 1:13,2/1/2015 1:17,504,1 Ave & E 15 St,40.73221853,99,2012,E 27 St & 1 Ave,40.739445,-73.976806,15173,Subscriber,1984,1
,-73.98142006,459,2/1/2015 1:15,2/1/2015 1:23,445,E 10 St & Avenue A,40.72740794,100,297,E 15 St & 3 Ave,40.734232,-73.986923,20333,Subscriber,1985,1
,-73.99704374,164,2/1/2015 1:15,2/1/2015 1:17,345,W 13 St & 6 Ave,40.73649403,101,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,19040,Subscriber,1990,1
,-74.00965965,262,2/1/2015 1:17,2/1/2015 1:22,328,Watts St & Greenwich St,40.72405549,102,276,Duane St & Greenwich St,40.71748752,-74.0104554,16254,Subscriber,1990,1
,-74.000271,680,2/1/2015 1:20,2/1/2015 1:32,383,Greenwich Ave & Charles St,40.735238,103,403,E 2 St & 2 Ave,40.72502876,-73.99069656,19445,Subscriber,1992,1
,-74.00681753,1757,2/1/2015 1:22,2/1/2015 1:51,212,W 16 St & The High Line,40.74334935,104,518,E 39 St & 2 Ave,40.74780373,-73.9734419,18487,Subscriber,1959,1
,-73.95920622,1217,2/1/2015 1:22,2/1/2015 1:43,2022,E 59 St & Sutton Pl,40.75849116,105,477,W 41 St & 8 Ave,40.75640548,-73.9900262,15676,Subscriber,1979,2
,-73.99720307,270,2/1/2015 1:22,2/1/2015 1:27,151,Cleveland Pl & Spring St,40.7218158,106,2010,Grand St & Greene St,40.72165481,-74.00234737,19269,Subscriber,1980,1
,-73.98751968,1090,2/1/2015 1:23,2/1/2015 1:42,503,E 20 St & Park Ave,40.73827428,107,229,Great Jones St,40.72743423,-73.99379025,19718,Subscriber,1961,1
,-73.98672378,177,2/1/2015 1:23,2/1/2015 1:26,237,E 11 St & 2 Ave,40.73047309,108,293,Lafayette St & E 8 St,40.73028666,-73.9907647,20638,Subscriber,1992,1
,-74.008119,1032,2/1/2015 1:24,2/1/2015 1:42,405,Washington St & Gansevoort St,40.739323,109,266,Avenue D & E 8 St,40.72368361,-73.97574813,20286,Subscriber,1987,2
,-73.98602213,323,2/1/2015 1:28,2/1/2015 1:33,491,E 24 St & Park Ave S,40.74096374,110,496,E 16 St & 5 Ave,40.73726186,-73.99238967,17783,Subscriber,1971,1
,-74.0104554,570,2/1/2015 1:29,2/1/2015 1:38,276,Duane St & Greenwich St,40.71748752,111,368,Carmine St & 6 Ave,40.73038599,-74.00214988,18620,Subscriber,1965,1
,-73.98473765,155,2/1/2015 1:29,2/1/2015 1:31,325,E 19 St & 3 Ave,40.73624527,112,483,E 12 St & 3 Ave,40.73223272,-73.98889957,21046,Subscriber,1989,1
,-74.00263761,419,2/1/2015 1:30,2/1/2015 1:37,284,Greenwich Ave & 8 Ave,40.73901691,113,489,10 Ave & W 28 St,40.75066386,-74.00176802,17817,Subscriber,1982,1
,-73.98855723,114,2/1/2015 1:30,2/1/2015 1:32,486,Broadway & W 29 St,40.7462009,114,498,Broadway & W 32 St,40.74854862,-73.98808416,20117,Subscriber,1969,1
,-73.981013,628,2/1/2015 1:31,2/1/2015 1:42,324,DeKalb Ave & Hudson Ave,40.689888,115,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,18929,Subscriber,1970,2
,-74.01020234,343,2/1/2015 1:31,2/1/2015 1:37,417,Barclay St & Church St,40.71291224,116,306,Cliff St & Fulton St,40.70823502,-74.00530063,14707,Subscriber,1976,1
,-73.99009296,315,2/1/2015 1:31,2/1/2015 1:36,497,E 17 St & Broadway,40.73704984,117,229,Great Jones St,40.72743423,-73.99379025,19358,Subscriber,1966,1
,-73.98915076,762,2/1/2015 1:33,2/1/2015 1:46,444,Broadway & W 24 St,40.7423543,118,375,Mercer St & Bleecker St,40.72679454,-73.99695094,18667,Subscriber,1954,1
,-73.984844,362,2/1/2015 1:33,2/1/2015 1:39,291,Madison St & Montgomery St,40.713126,119,411,E 6 St & Avenue D,40.72228087,-73.97668709,17754,Subscriber,1991,1
,-73.9912551,870,2/1/2015 1:34,2/1/2015 1:48,479,9 Ave & W 45 St,40.76019252,120,2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,18881,Subscriber,1985,2
,-74.00154702,852,2/1/2015 1:35,2/1/2015 1:49,348,W Broadway & Spring St,40.72490985,121,317,E 6 St & Avenue B,40.72453734,-73.98185424,20260,Subscriber,1973,1
,-73.98338988,692,2/1/2015 1:35,2/1/2015 1:47,485,W 37 St & 5 Ave,40.75038009,122,297,E 15 St & 3 Ave,40.734232,-73.986923,20322,Subscriber,1977,1
,-73.98997825,817,2/1/2015 1:37,2/1/2015 1:51,401,Allen St & Rivington St,40.72019576,123,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,16235,Subscriber,1961,1
,-73.98859651,469,2/1/2015 1:37,2/1/2015 1:45,2021,W 45 St & 8 Ave,40.75929124,124,480,W 53 St & 10 Ave,40.76669671,-73.99061728,16528,Subscriber,1975,1
,-74.00550867,916,2/1/2015 1:38,2/1/2015 1:54,404,9 Ave & W 14 St,40.7405826,125,251,Mott St & Prince St,40.72317958,-73.99480012,20381,Subscriber,1983,1
,-73.99074142,553,2/1/2015 1:38,2/1/2015 1:48,285,Broadway & E 14 St,40.73454567,126,411,E 6 St & Avenue D,40.72228087,-73.97668709,16810,Subscriber,1988,1
,-73.989111,404,2/1/2015 1:38,2/1/2015 1:45,312,Allen St & E Houston St,40.722055,127,128,MacDougal St & Prince St,40.72710258,-74.00297088,21462,Subscriber,1983,1
,-73.98379855,803,2/1/2015 1:39,2/1/2015 1:52,432,E 7 St & Avenue A,40.72621788,128,263,Elizabeth St & Hester St,40.71729,-73.996375,15391,Subscriber,1978,1
,-73.98713956,676,2/1/2015 1:41,2/1/2015 1:52,236,St Marks Pl & 2 Ave,40.7284186,129,454,E 51 St & 1 Ave,40.75455731,-73.96592976,18198,Subscriber,1986,1
,-73.99074142,450,2/1/2015 1:41,2/1/2015 1:48,285,Broadway & E 14 St,40.73454567,130,393,E 5 St & Avenue C,40.72299208,-73.97995466,20015,Subscriber,1993,1
,-73.97032517,261,2/1/2015 1:41,2/1/2015 1:46,164,E 47 St & 2 Ave,40.75323098,131,527,E 33 St & 2 Ave,40.744023,-73.976056,16455,Subscriber,1988,1
,-73.98789473,181,2/1/2015 1:41,2/1/2015 1:44,449,W 52 St & 9 Ave,40.76461837,132,495,W 47 St & 10 Ave,40.76269882,-73.99301222,19837,Subscriber,1978,1
,-73.98672378,365,2/1/2015 1:42,2/1/2015 1:48,237,E 11 St & 2 Ave,40.73047309,133,401,Allen St & Rivington St,40.72019576,-73.98997825,17661,Subscriber,1973,2
,-73.98191841,1377,2/1/2015 1:44,2/1/2015 2:07,499,Broadway & W 60 St,40.76915505,134,475,E 16 St & Irving Pl,40.73524276,-73.98758561,15230,Subscriber,1960,1
,-74.00214988,1138,2/1/2015 1:45,2/1/2015 2:04,368,Carmine St & 6 Ave,40.73038599,135,447,8 Ave & W 52 St,40.76370739,-73.9851615,19834,Subscriber,1990,1
,-73.99884222,776,2/1/2015 1:45,2/1/2015 1:58,478,11 Ave & W 41 St,40.76030096,136,509,9 Ave & W 22 St,40.7454973,-74.00197139,16863,Subscriber,1958,1
,-73.97121214,1270,2/1/2015 1:46,2/1/2015 2:08,501,FDR Drive & E 35 St,40.744219,137,223,W 13 St & 7 Ave,40.73781509,-73.99994661,18853,Subscriber,1974,1
,-73.97772429,1504,2/1/2015 1:50,2/1/2015 2:15,511,E 14 St & Avenue B,40.72938685,138,446,W 24 St & 7 Ave,40.74487634,-73.99529885,15782,Subscriber,1976,1
,-73.98057249,273,2/1/2015 1:51,2/1/2015 1:56,433,E 13 St & Avenue A,40.72955361,139,266,Avenue D & E 8 St,40.72368361,-73.97574813,20929,Subscriber,1961,1
,-73.98672378,208,2/1/2015 1:52,2/1/2015 1:55,237,E 11 St & 2 Ave,40.73047309,140,432,E 7 St & Avenue A,40.72621788,-73.98379855,17886,Subscriber,1985,1
,-74.00859207,1122,2/1/2015 1:54,2/1/2015 2:13,238,Bank St & Washington St,40.7361967,141,251,Mott St & Prince St,40.72317958,-73.99480012,14833,Subscriber,1973,1
,-74.00297088,428,2/1/2015 1:54,2/1/2015 2:02,128,MacDougal St & Prince St,40.72710258,142,312,Allen St & E Houston St,40.722055,-73.989111,21462,Subscriber,1983,1
,-73.98997825,221,2/1/2015 1:55,2/1/2015 1:59,401,Allen St & Rivington St,40.72019576,143,428,E 3 St & 1 Ave,40.72467721,-73.98783413,15713,Subscriber,1981,1
,-73.99906065,1790,2/1/2015 1:57,2/1/2015 2:27,336,Sullivan St & Washington Sq,40.73047747,144,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,18051,Subscriber,1993,1
,-73.963198,999,2/1/2015 1:58,2/1/2015 2:14,2002,Wythe Ave & Metropolitan Ave,40.716887,145,307,Canal St & Rutgers St,40.71427487,-73.98990025,17365,Subscriber,1966,1
,-73.989111,651,2/1/2015 2:06,2/1/2015 2:17,312,Allen St & E Houston St,40.722055,146,358,Christopher St & Greenwich St,40.73291553,-74.00711384,14878,Subscriber,1983,1
,-73.98915076,477,2/1/2015 2:07,2/1/2015 2:15,444,Broadway & W 24 St,40.7423543,147,482,W 15 St & 7 Ave,40.73935542,-73.99931783,14769,Subscriber,1989,2
,-73.98997825,1490,2/1/2015 2:12,2/1/2015 2:37,401,Allen St & Rivington St,40.72019576,148,401,Allen St & Rivington St,40.72019576,-73.98997825,17661,Subscriber,1973,2
,-73.99415556,859,2/1/2015 2:12,2/1/2015 2:26,435,W 21 St & 6 Ave,40.74173969,149,488,W 39 St & 9 Ave,40.75645824,-73.99372222,19513,Subscriber,1967,1
,-73.99069656,667,2/1/2015 2:12,2/1/2015 2:23,403,E 2 St & 2 Ave,40.72502876,150,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,17122,Subscriber,1989,1
,-73.99404649,505,2/1/2015 2:13,2/1/2015 2:21,335,Washington Pl & Broadway,40.72903917,151,503,E 20 St & Park Ave,40.73827428,-73.98751968,15586,Subscriber,1988,1
,-73.98191841,565,2/1/2015 2:14,2/1/2015 2:23,499,Broadway & W 60 St,40.76915505,152,228,E 48 St & 3 Ave,40.7546011,-73.97187886,18872,Subscriber,1964,1
,-73.99612349,505,2/1/2015 2:14,2/1/2015 2:22,157,Henry St & Atlantic Ave,40.69089272,153,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,14712,Subscriber,1985,1
,-73.98672378,290,2/1/2015 2:14,2/1/2015 2:19,237,E 11 St & 2 Ave,40.73047309,154,312,Allen St & E Houston St,40.722055,-73.989111,17925,Subscriber,1988,1
,-74.00550867,1457,2/1/2015 2:16,2/1/2015 2:40,404,9 Ave & W 14 St,40.7405826,155,447,8 Ave & W 52 St,40.76370739,-73.9851615,19794,Customer,,0
,-73.98765428,489,2/1/2015 2:16,2/1/2015 2:24,267,Broadway & W 36 St,40.75097711,156,448,W 37 St & 10 Ave,40.75660359,-73.9979009,18984,Subscriber,1981,1
,-73.9851615,1281,2/1/2015 2:19,2/1/2015 2:40,447,8 Ave & W 52 St,40.76370739,157,293,Lafayette St & E 8 St,40.73028666,-73.9907647,19834,Subscriber,1976,1
,-73.98185424,206,2/1/2015 2:19,2/1/2015 2:22,317,E 6 St & Avenue B,40.72453734,158,511,E 14 St & Avenue B,40.72938685,-73.97772429,18043,Customer,,0
,-73.97706058,497,2/1/2015 2:21,2/1/2015 2:29,528,2 Ave & E 31 St,40.74290902,159,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,18299,Subscriber,1982,1
,-73.98142006,290,2/1/2015 2:22,2/1/2015 2:27,445,E 10 St & Avenue A,40.72740794,160,439,E 4 St & 2 Ave,40.7262807,-73.98978041,21117,Subscriber,1983,1
,-73.99074142,169,2/1/2015 2:22,2/1/2015 2:25,285,Broadway & E 14 St,40.73454567,161,237,E 11 St & 2 Ave,40.73047309,-73.98672378,18100,Subscriber,1990,1
,-73.98194829,264,2/1/2015 2:23,2/1/2015 2:28,472,E 32 St & Park Ave,40.7457121,162,507,E 25 St & 2 Ave,40.73912601,-73.97973776,20353,Subscriber,1985,1
,-73.99720307,763,2/1/2015 2:25,2/1/2015 2:38,151,Cleveland Pl & Spring St,40.7218158,163,476,E 31 St & 3 Ave,40.74394314,-73.97966069,21554,Subscriber,1980,1
,-73.97973776,231,2/1/2015 2:28,2/1/2015 2:32,507,E 25 St & 2 Ave,40.73912601,164,237,E 11 St & 2 Ave,40.73047309,-73.98672378,20353,Subscriber,1985,1
,-74.00297088,224,2/1/2015 2:28,2/1/2015 2:32,128,MacDougal St & Prince St,40.72710258,165,250,Lafayette St & Jersey St,40.72456089,-73.99565293,15715,Subscriber,1985,1
,-74.00297088,521,2/1/2015 2:29,2/1/2015 2:38,128,MacDougal St & Prince St,40.72710258,166,276,Duane St & Greenwich St,40.71748752,-74.0104554,15023,Subscriber,1965,1
,-73.98205027,350,2/1/2015 2:33,2/1/2015 2:39,461,E 20 St & 2 Ave,40.73587678,167,476,E 31 St & 3 Ave,40.74394314,-73.97966069,20191,Subscriber,1991,1
,-73.98848395,417,2/1/2015 2:39,2/1/2015 2:46,505,6 Ave & W 33 St,40.74901271,168,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,18130,Subscriber,1967,1
,-73.98713956,151,2/1/2015 2:40,2/1/2015 2:42,236,St Marks Pl & 2 Ave,40.7284186,169,439,E 4 St & 2 Ave,40.7262807,-73.98978041,19545,Subscriber,1993,1
,-73.9907647,1859,2/1/2015 2:41,2/1/2015 3:12,293,Lafayette St & E 8 St,40.73028666,170,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,19834,Subscriber,1976,1
,-73.99200509,473,2/1/2015 2:45,2/1/2015 2:53,382,University Pl & E 14 St,40.73492695,172,358,Christopher St & Greenwich St,40.73291553,-74.00711384,19473,Subscriber,1995,1
,-73.99481051,783,2/1/2015 2:46,2/1/2015 2:59,521,8 Ave & W 31 St,40.75044999,173,300,Shevchenko Pl & E 7 St,40.728145,-73.990214,17606,Subscriber,1986,1
,-73.9907647,310,2/1/2015 2:48,2/1/2015 2:53,293,Lafayette St & E 8 St,40.73028666,174,317,E 6 St & Avenue B,40.72453734,-73.98185424,20011,Subscriber,1968,1
,-73.99565293,400,2/1/2015 2:49,2/1/2015 2:56,250,Lafayette St & Jersey St,40.72456089,175,410,Suffolk St & Stanton St,40.72066442,-73.98517977,20910,Subscriber,1976,2
,-74.00176802,198,2/1/2015 2:51,2/1/2015 2:54,489,10 Ave & W 28 St,40.75066386,176,521,8 Ave & W 31 St,40.75044999,-73.99481051,19705,Subscriber,1990,1
,-73.98808416,561,2/1/2015 2:52,2/1/2015 3:01,498,Broadway & W 32 St,40.74854862,177,478,11 Ave & W 41 St,40.76030096,-73.99884222,17010,Subscriber,1977,1
,-73.98409214,413,2/1/2015 2:57,2/1/2015 3:03,537,Lexington Ave & E 24 St,40.74025878,178,433,E 13 St & Avenue A,40.72955361,-73.98057249,16235,Subscriber,1988,1
,-73.9900262,668,2/1/2015 3:00,2/1/2015 3:11,477,W 41 St & 8 Ave,40.75640548,179,528,2 Ave & E 31 St,40.74290902,-73.97706058,17881,Subscriber,1992,2
,-73.97668709,788,2/1/2015 3:05,2/1/2015 3:18,411,E 6 St & Avenue D,40.72228087,180,531,Forsyth St & Broome St,40.71893904,-73.99266288,16202,Subscriber,1954,1
,-74.00550867,355,2/1/2015 3:05,2/1/2015 3:11,404,9 Ave & W 14 St,40.7405826,181,127,Barrow St & Hudson St,40.73172428,-74.00674436,14589,Subscriber,1989,1
,-73.9900262,469,2/1/2015 3:06,2/1/2015 3:14,477,W 41 St & 8 Ave,40.75640548,182,160,E 37 St & Lexington Ave,40.748238,-73.978311,14937,Subscriber,1985,1
,-73.98165557,251,2/1/2015 3:11,2/1/2015 3:16,504,1 Ave & E 15 St,40.73221853,183,507,E 25 St & 2 Ave,40.73912601,-73.97973776,16301,Subscriber,1983,1
,-73.99565293,422,2/1/2015 3:19,2/1/2015 3:26,250,Lafayette St & Jersey St,40.72456089,184,150,E 2 St & Avenue C,40.7208736,-73.98085795,14837,Subscriber,1980,1
,-73.99810231,383,2/1/2015 3:21,2/1/2015 3:27,161,LaGuardia Pl & W 3 St,40.72917025,185,223,W 13 St & 7 Ave,40.73781509,-73.99994661,14631,Subscriber,1981,2
,-73.98602213,145,2/1/2015 3:23,2/1/2015 3:25,491,E 24 St & Park Ave S,40.74096374,186,546,E 30 St & Park Ave S,40.74444921,-73.98303529,18287,Subscriber,1984,1
,-73.98848395,974,2/1/2015 3:26,2/1/2015 3:43,505,6 Ave & W 33 St,40.74901271,187,2004,6 Ave & Broome St,40.724399,-74.004704,14574,Subscriber,1985,2
,-73.98564945,167,2/1/2015 3:26,2/1/2015 3:29,438,St Marks Pl & 1 Ave,40.72779126,188,504,1 Ave & E 15 St,40.73221853,-73.98165557,16436,Subscriber,1984,2
,-73.99915362,738,2/1/2015 3:28,2/1/2015 3:41,453,W 22 St & 8 Ave,40.74475148,189,300,Shevchenko Pl & E 7 St,40.728145,-73.990214,18573,Subscriber,1987,1
,-74.00263761,398,2/1/2015 3:28,2/1/2015 3:35,284,Greenwich Ave & 8 Ave,40.73901691,190,285,Broadway & E 14 St,40.73454567,-73.99074142,19040,Subscriber,1977,1
,-73.98194829,148,2/1/2015 3:29,2/1/2015 3:32,472,E 32 St & Park Ave,40.7457121,191,472,E 32 St & Park Ave,40.7457121,-73.98194829,20727,Subscriber,1982,1
,-73.98889957,585,2/1/2015 3:32,2/1/2015 3:41,483,E 12 St & 3 Ave,40.73223272,192,268,Howard St & Centre St,40.71910537,-73.99973337,21046,Subscriber,1994,1
,-73.95004798,366,2/1/2015 3:33,2/1/2015 3:39,437,Macon St & Nostrand Ave,40.68098339,193,344,Monroe St & Bedford Ave,40.6851443,-73.95380904,17284,Subscriber,1984,1
,-73.97995466,401,2/1/2015 3:39,2/1/2015 3:46,393,E 5 St & Avenue C,40.72299208,194,403,E 2 St & 2 Ave,40.72502876,-73.99069656,20358,Subscriber,1983,1
,-74.00366443,232,2/1/2015 3:41,2/1/2015 3:44,434,9 Ave & W 18 St,40.74317449,195,494,W 26 St & 8 Ave,40.74734825,-73.99723551,17751,Subscriber,1975,1
,-73.9912551,412,2/1/2015 3:42,2/1/2015 3:49,479,9 Ave & W 45 St,40.76019252,196,267,Broadway & W 36 St,40.75097711,-73.98765428,15185,Subscriber,1988,1
,-73.99931783,445,2/1/2015 3:44,2/1/2015 3:52,482,W 15 St & 7 Ave,40.73935542,197,504,1 Ave & E 15 St,40.73221853,-73.98165557,18968,Subscriber,1990,1
,-73.97772429,861,2/1/2015 3:45,2/1/2015 4:00,511,E 14 St & Avenue B,40.72938685,198,335,Washington Pl & Broadway,40.72903917,-73.99404649,17927,Subscriber,1972,1
,-73.97648516,339,2/1/2015 3:47,2/1/2015 3:53,520,W 52 St & 5 Ave,40.75992262,199,153,E 40 St & 5 Ave,40.75206231,-73.9816324,17389,Subscriber,1963,1
